35 36
35 78
35 138
36 53
36 72
36 77
37 75
37 93
37 105
38 51
38 73
38 88
38 117
38 153
38 162
39 62
39 90
39 96
39 97
39 106
39 166
39 169
39 187
39 188
39 191
39 209
39 219
39 220
40 59
40 86
40 87
41 48
41 102
41 135
41 142
42 55
42 56
42 155
43 58
43 67
43 73
43 126
43 127
44 60
44 113
46 49
46 150
47 88
48 135
49 129
49 150
50 59
50 199
50 214
50 215
50 221
51 88
51 162
52 99
52 114
52 115
52 117
52 143
52 144
53 57
53 77
53 151
54 71
54 73
54 112
54 149
54 194
55 56
55 61
55 101
55 171
55 196
55 210
56 61
56 101
56 171
57 66
57 77
57 140
57 141
58 67
58 68
58 73
58 87
58 88
58 94
58 100
58 113
58 126
58 127
58 133
58 147
58 148
58 154
58 156
58 163
58 175
58 181
58 183
58 205
58 217
59 86
59 87
59 215
61 101
61 171
62 90
62 96
62 97
62 166
63 193
63 213
64 80
64 81
65 71
65 73
65 132
66 140
66 141
67 73
67 84
67 87
67 126
67 127
67 132
67 133
67 136
67 147
67 158
67 159
67 160
67 161
67 165
68 100
69 84
70 137
70 174
71 73
71 83
71 111
71 121
71 122
71 131
71 152
71 195
73 77
73 79
73 80
73 83
73 87
73 110
73 116
73 124
73 126
73 127
73 130
73 131
73 132
73 152
73 159
73 169
75 93
75 105
76 123
77 79
77 83
77 151
77 155
79 82
79 83
79 122
79 149
79 176
80 81
80 107
81 107
82 122
84 132
84 136
84 152
84 160
84 161
84 165
84 174
85 88
85 95
85 172
85 186
85 203
86 87
86 134
86 139
86 177
86 178
87 110
87 124
87 132
88 95
88 99
88 145
88 146
88 149
88 162
88 172
88 184
88 186
88 203
89 110
89 112
89 126
89 152
89 216
90 96
90 97
90 107
90 166
91 93
91 104
91 149
91 153
91 170
91 194
93 104
93 105
93 149
93 153
93 170
93 194
94 113
94 126
94 128
94 147
94 159
94 167
94 175
94 185
95 98
95 99
95 145
95 146
95 172
95 186
95 203
96 97
96 166
97 111
97 160
97 166
98 99
98 146
98 172
99 115
99 117
99 146
99 172
99 186
101 171
102 142
102 176
102 190
102 197
103 179
104 105
104 149
104 153
104 170
104 194
106 169
106 172
106 187
106 188
106 191
106 206
106 209
106 220
107 182
108 163
108 180
108 200
108 201
109 176
109 207
109 212
110 112
110 124
111 195
112 122
112 152
112 216
113 175
113 181
114 115
114 117
114 118
114 120
114 143
114 144
115 117
115 143
115 144
117 143
117 144
117 149
117 192
117 208
118 120
119 130
119 152
119 211
121 122
124 130
124 132
124 152
126 127
126 128
126 167
128 167
130 159
130 169
132 136
132 152
132 160
132 161
132 165
133 173
134 139
134 168
136 160
136 161
136 165
137 174
140 141
143 144
145 146
146 172
146 186
146 203
147 159
147 198
147 204
148 154
148 202
149 152
149 153
149 170
149 192
149 194
149 208
152 174
152 211
152 216
153 170
153 194
154 202
156 175
156 183
156 205
158 159
159 169
159 198
159 204
160 161
160 165
161 165
162 167
163 180
163 200
169 172
169 187
169 188
169 191
169 209
169 219
169 220
170 194
175 205
176 207
176 212
177 178
180 200
181 217
183 205
186 203
187 188
187 191
187 209
188 191
188 209
188 220
190 197
191 209
191 220
192 208
193 213
193 218
196 210
198 204
199 214
199 221
206 220
207 212
209 219
213 218
214 215
214 221

Graph 2
221 484
18 20 20 7 21 11 2 9 12 8 15 11 17 11 20 11 11 16 9 13 22 17 22 16 18 13 12 7 20 20 8 22 11 17 11 18 15 12 7 14 13 14 22 12 13 12 18 17 14 24 11 12 19 15 18 19 20 19 15 11 21 25 7 18 22 19 17 13 21 8 11 15 12 21 15 23 13 11 20 14 15 14 11 11 12 14 2 14 13 12 15 18 12 19 21 13 10 19 12 12 13 5 15 21 16 10 6 9 16 18 9 16 20 18 13 14 18 19 18 8 8 16 21 11 18 13 22 15 15 15 18 13 17 22 13 13 22 18 23 18 25 21 19 21 22 17 24 10 16 15 17 17 15 16 23 21 18 2 6 5 19 20 13 4 18 18 8 21 18 5 13 23 14 17 21 8 15 7 18 13 18 13 11 5 12 8 11 26 9 9 14 13 7 11 16 22 23 9 24 11 10 14 6 20 15 24 11 8 10 8 4 17 13 19 9 13 17 21 9 19 12 
0 47
1 93
1 161
1 162
1 199
2 3
2 67
2 104
3 17
3 67
3 72
4 115
4 202
5 9
6 8
6 9
6 15
6 37
6 38
6 69
6 77
6 83
6 84
6 96
7 20
7 34
7 120
7 142
7 146
7 148
7 153
7 170
7 171
7 180
7 181
7 182
8 14
8 18
8 24
8 42
8 75
8 114
8 164
8 166
8 167
9 21
9 27
9 37
9 46
9 96
9 97
9 110
9 116
9 175
9 176
9 178
9 187
10 19
11 35
11 122
12 28
12 40
12 56
12 103
12 135
12 189
13 30
13 186
13 205
14 15
14 25
14 26
14 33
15 37
15 49
15 50
15 124
15 134
16 107
16 131
16 168
17 72
18 24
18 82
18 91
18 98
18 127
18 129
18 141
18 144
18 150
18 169
19 35
19 37
19 52
19 60
19 61
20 99
20 100
20 101
21 97
22 28
22 32
22 36
22 39
22 65
22 70
22 71
22 116
23 33
24 88
24 185
25 26
27 43
27 46
27 81
27 110
27 116
27 203
28 32
28 36
28 39
28 40
28 45
28 64
28 106
28 113
29 30
29 31
30 31
30 90
30 162
30 186
30 190
30 192
30 205
30 211
30 212
32 36
32 39
32 65
32 70
32 71
32 116
32 119
34 120
34 142
34 146
34 148
34 153
34 170
34 171
34 180
34 181
34 182
35 37
35 52
35 60
35 61
35 94
35 105
35 123
36 39
37 38
37 52
37 60
37 61
37 96
38 69
38 77
38 83
38 84
38 126
40 56
40 103
40 132
40 133
40 135
40 151
40 156
40 157
40 158
40 159
40 174
40 177
40 188
41 42
41 142
41 148
42 96
43 46
43 116
44 48
44 197
44 198
45 62
45 106
46 47
46 63
46 95
46 108
46 110
46 116
46 134
47 112
47 207
48 74
48 90
48 104
48 115
48 137
48 149
48 197
48 198
49 50
49 73
51 53
52 60
52 61
53 54
53 55
53 57
53 66
53 78
53 206
54 55
54 57
54 66
54 118
54 196
55 57
55 66
55 125
57 66
57 78
58 59
58 62
58 64
59 64
60 61
62 64
63 110
63 134
65 116
66 78
66 109
66 185
66 192
66 201
68 113
68 195
68 213
69 77
69 83
69 84
69 85
69 86
69 87
70 71
74 79
74 80
74 92
74 115
74 137
75 114
75 135
75 164
75 166
75 167
75 188
75 202
76 104
77 83
77 84
77 102
79 80
79 92
80 92
81 203
82 91
82 129
82 144
83 84
83 111
84 111
85 86
85 87
86 87
89 90
89 139
90 139
90 186
90 192
90 197
90 205
90 211
91 129
91 144
94 105
95 121
95 145
95 165
95 173
96 97
96 121
96 178
96 187
97 175
97 176
97 220
98 107
98 117
98 169
99 100
99 101
100 101
102 218
103 132
103 133
103 135
103 151
103 156
103 157
103 159
103 189
104 149
104 194
107 128
107 131
108 110
110 116
111 184
112 207
113 195
113 213
114 164
114 166
114 167
115 137
115 202
117 169
120 142
120 146
120 148
120 153
120 170
120 171
120 180
120 181
120 182
121 145
121 165
121 173
129 144
130 143
130 144
130 183
131 155
131 172
132 133
132 156
132 157
132 159
132 177
132 215
133 135
133 151
133 157
133 158
133 174
133 216
133 217
134 154
134 156
134 179
135 188
136 145
136 160
137 193
137 200
137 204
138 147
138 163
140 154
140 163
141 150
141 152
142 146
142 148
142 153
142 170
142 171
142 180
142 181
142 182
142 208
143 144
145 165
145 173
146 148
146 153
146 170
146 171
146 180
146 181
146 182
147 163
148 153
148 170
148 171
148 180
148 181
148 182
148 208
149 194
150 152
150 191
150 209
151 157
151 158
151 174
151 188
152 191
153 170
153 171
153 180
153 181
153 182
154 163
154 179
155 172
156 159
156 177
156 215
157 174
157 216
157 217
159 177
159 215
161 162
161 199
161 210
161 214
161 219
162 199
162 202
162 210
164 166
164 167
166 167
170 171
170 180
170 181
170 182
171 180
171 181
171 182
174 216
174 217
175 176
178 187
180 181
180 182
181 182
186 190
186 192
186 205
186 211
190 192
191 209
192 205
192 211
192 214
193 204
195 213
197 198
199 210
199 214
199 219
205 211
211 212
211 214
214 219
216 217

Graph 3
221 466
13 11 19 21 12 13 26 23 22 3 14 20 10 14 14 14 18 12 3 16 6 13 5 22 10 12 15 19 12 17 11 17 22 18 12 18 26 10 18 21 16 13 14 17 17 19 9 18 2 17 14 14 12 10 16 12 18 17 16 13 15 4 19 15 14 22 13 6 7 5 12 14 14 16 18 11 18 16 14 17 13 16 4 10 9 20 25 10 12 24 18 14 17 23 10 17 8 13 14 13 10 10 13 15 23 15 11 18 20 20 7 15 9 11 28 14 18 11 17 7 12 16 19 14 18 10 19 12 16 18 14 10 17 16 15 15 10 17 12 16 10 8 17 12 9 15 17 13 13 21 14 14 17 15 11 5 8 12 10 11 11 13 12 15 17 15 15 6 19 10 5 17 8 23 16 19 9 16 20 25 15 20 18 9 12 15 10 17 16 13 14 16 22 13 9 21 13 20 17 18 16 11 12 11 10 17 19 16 12 14 16 19 17 17 14 10 15 19 18 16 14 
0 3
0 4
0 9
0 21
0 32
0 52
0 112
0 145
0 197
1 4
1 7
1 16
1 37
1 38
1 58
1 97
2 74
2 120
2 159
3 4
3 13
3 25
3 45
3 52
3 107
3 166
4 45
4 139
5 14
5 79
5 85
5 129
5 155
5 177
6 11
6 17
6 33
6 40
6 99
6 124
6 127
6 186
6 187
6 188
7 16
7 19
7 76
7 119
8 9
8 26
8 41
8 42
8 46
8 57
8 59
8 68
8 71
8 72
8 137
9 20
9 32
9 51
9 72
9 84
9 95
9 183
9 193
10 31
10 32
10 34
10 66
10 69
10 132
10 134
11 18
11 22
11 24
11 33
11 53
11 80
11 95
11 118
11 174
11 191
12 26
12 29
12 92
12 93
12 100
12 106
12 114
12 135
12 141
13 22
13 25
13 126
13 151
14 79
14 177
15 79
15 94
15 111
15 131
15 144
15 146
15 177
16 37
16 52
16 68
16 97
16 119
17 33
17 40
17 99
17 124
17 127
17 186
17 187
17 188
18 53
18 80
18 118
18 174
18 191
19 20
19 32
19 66
19 72
19 102
19 103
19 112
19 162
19 185
20 21
20 61
20 86
20 87
20 160
20 163
21 170
22 25
22 26
22 44
22 80
22 181
23 109
23 207
24 46
24 64
24 142
24 171
25 60
25 126
25 151
26 51
26 52
26 114
26 122
26 130
26 141
26 198
27 35
27 49
27 113
27 180
28 32
28 68
28 72
28 200
29 147
30 47
30 48
30 55
30 61
30 125
30 129
30 182
30 184
30 192
31 34
31 69
31 132
31 134
32 56
32 66
32 72
32 112
32 148
32 178
32 194
32 213
33 40
33 99
33 124
33 127
33 186
33 187
33 188
34 69
34 128
34 132
34 189
35 49
35 94
35 113
35 180
36 76
36 83
36 140
37 96
38 58
38 97
38 112
38 115
39 63
39 66
39 90
39 152
39 173
40 99
40 124
40 127
40 186
40 187
40 188
41 71
41 219
42 137
43 52
43 105
43 115
43 168
43 217
45 46
45 79
45 88
45 138
45 155
46 169
47 208
48 184
49 113
49 180
50 72
50 109
50 179
50 202
50 205
51 89
51 212
52 68
52 122
52 198
53 74
53 80
53 95
53 118
53 174
53 191
54 165
54 182
55 182
55 192
56 112
56 143
56 214
57 136
57 190
58 97
59 62
59 201
60 61
60 64
60 73
60 116
60 123
60 125
60 167
60 195
61 87
61 125
61 161
61 167
61 182
62 201
63 66
63 90
63 152
63 173
64 73
64 116
64 123
65 71
65 153
66 90
66 101
66 117
66 149
66 150
67 99
68 72
68 175
68 176
69 128
69 132
70 81
70 88
71 219
72 103
72 109
72 178
72 200
73 116
74 120
74 159
75 78
75 95
76 83
77 103
77 121
78 95
79 85
79 94
79 111
79 131
79 138
79 144
79 146
79 155
79 177
80 95
80 118
80 174
80 191
81 88
82 92
82 156
84 183
85 113
85 131
85 155
86 87
86 163
86 164
86 199
86 210
86 211
87 163
87 164
87 199
87 210
87 211
89 212
90 101
90 203
90 204
91 107
91 196
92 93
92 104
92 108
92 133
92 156
92 157
93 108
93 133
94 111
94 131
94 144
94 146
94 177
95 118
95 193
96 158
96 172
96 206
96 215
96 216
96 220
97 119
98 129
98 155
98 218
100 106
100 135
101 203
101 204
102 126
102 209
103 110
103 121
104 133
104 157
105 168
105 217
106 135
107 166
108 133
109 207
111 131
111 144
111 146
111 177
112 115
112 143
112 214
113 180
114 141
118 174
118 191
120 159
122 198
124 127
124 186
124 187
124 188
125 161
125 167
125 195
126 209
127 186
127 187
127 188
128 132
129 155
129 218
131 144
131 146
131 177
132 189
136 190
138 155
142 171
143 214
144 146
144 177
146 177
148 194
148 213
149 150
152 173
154 197
155 177
155 218
158 220
161 167
163 164
168 217
172 206
172 215
172 216
174 191
175 176
179 202
179 205
182 192
186 187
186 188
187 188
194 213
202 205
203 204
206 215
206 216
210 211
215 216

Graph 4
221 490
21 8 17 11 20 10 15 17 15 17 12 9 9 20 19 7 18 12 17 12 21 18 18 19 12 4 7 13 19 6 10 7 14 16 11 7 17 14 21 15 10 23 13 13 16 16 19 9 16 13 14 11 11 8 6 11 20 19 14 16 18 14 19 9 21 11 17 22 14 12 19 15 5 23 11 24 13 2 20 15 16 17 20 19 8 18 22 16 10 15 8 17 19 18 18 14 10 15 13 17 13 19 21 13 14 10 20 6 15 7 14 18 12 24 9 8 16 14 14 17 8 14 13 18 17 19 17 19 12 17 18 14 11 16 7 13 11 14 16 7 10 9 13 20 14 15 16 20 14 9 7 7 22 19 16 14 10 12 14 9 9 13 9 14 19 15 11 9 16 15 20 8 17 19 13 4 19 22 20 13 16 12 9 18 15 15 16 13 18 21 20 25 24 15 10 17 16 15 9 14 13 7 20 11 20 18 21 21 20 12 18 19 5 6 18 13 14 20 23 15 12 
0 24
0 50
0 57
0 59
0 69
0 70
0 73
0 81
0 85
0 101
0 114
0 115
0 121
0 124
0 125
0 172
0 192
1 8
1 33
1 92
1 189
2 7
2 49
2 67
2 74
3 5
3 12
3 95
3 96
4 23
4 38
4 83
4 99
4 105
5 28
5 131
6 8
6 30
6 33
6 72
6 94
7 31
7 50
7 101
7 119
7 120
7 148
7 151
8 15
8 30
8 33
8 35
8 69
8 72
8 83
8 87
8 94
8 135
8 139
8 195
8 213
9 14
9 24
9 27
9 39
9 46
9 55
9 100
9 207
10 13
10 47
10 57
10 79
10 140
11 25
11 74
11 106
11 117
11 186
12 43
12 216
13 47
13 57
13 62
13 79
13 129
13 140
14 32
14 71
14 89
14 169
15 49
15 55
15 69
15 75
15 83
15 87
15 109
15 142
15 153
15 157
15 166
16 48
16 193
17 97
17 142
17 180
18 86
18 103
19 78
19 83
19 84
19 122
19 141
19 175
20 57
20 75
20 80
20 93
20 98
20 128
20 174
21 24
21 55
21 64
21 111
21 182
21 197
22 53
22 57
22 108
24 55
24 64
24 110
24 111
24 114
25 74
25 106
25 117
25 186
26 51
26 68
26 104
26 198
27 34
27 36
27 46
27 81
27 100
27 161
27 199
27 212
28 131
29 171
29 181
30 33
30 72
30 87
30 94
30 116
30 134
30 136
31 109
32 39
32 169
33 72
33 94
33 105
33 168
34 81
34 161
34 199
35 58
35 139
35 155
35 179
36 54
36 57
36 69
36 81
36 107
36 122
36 212
37 45
37 77
38 83
38 99
38 105
39 207
40 53
40 176
41 46
41 67
41 82
41 149
42 53
42 98
42 145
42 164
42 170
42 217
43 211
43 220
44 48
44 81
45 57
45 77
45 79
46 67
46 82
46 100
46 149
47 57
47 79
47 129
47 140
48 81
48 193
49 109
49 157
49 166
50 57
51 104
51 198
52 60
52 63
52 88
52 116
52 118
52 154
53 75
53 108
53 145
53 176
54 56
54 68
54 113
54 122
54 196
55 64
55 110
55 111
55 182
55 197
56 68
56 113
56 126
56 196
57 66
57 69
57 75
57 79
57 80
57 81
57 85
57 129
57 133
57 187
58 155
58 179
59 70
59 114
59 121
59 156
60 63
60 88
60 116
60 118
60 154
61 69
61 130
61 144
61 158
62 102
62 178
63 88
63 118
63 154
64 70
64 182
64 197
65 74
65 106
65 132
66 138
66 183
66 185
66 205
68 113
68 177
68 196
69 83
69 87
69 90
69 91
69 101
69 122
69 123
69 126
69 152
69 173
70 81
70 86
70 114
70 115
70 121
70 124
70 125
70 156
70 165
70 192
71 89
72 94
72 143
72 188
72 203
72 214
72 215
73 81
73 121
74 106
74 117
74 132
74 186
75 80
75 93
75 157
75 166
75 174
76 130
76 191
76 206
76 219
78 84
78 122
78 141
78 146
78 175
79 80
79 129
80 93
80 131
80 150
80 174
81 107
81 114
81 115
82 149
83 87
83 94
83 99
83 105
83 136
84 141
84 175
85 172
85 200
86 103
86 114
86 159
86 160
86 162
86 190
87 134
88 116
88 118
88 154
90 91
90 101
90 122
90 123
90 126
90 152
91 101
91 122
91 123
91 126
91 152
91 173
92 189
93 174
94 116
94 136
94 202
95 96
98 164
98 170
98 217
99 105
99 181
99 204
101 122
101 123
101 124
101 126
101 152
101 157
101 173
102 178
104 198
105 168
106 117
106 132
106 186
109 153
109 157
109 166
112 195
112 208
112 209
112 210
113 177
113 196
114 115
114 121
114 122
114 124
114 125
114 156
114 192
116 118
117 186
118 154
119 120
119 127
120 127
120 151
121 124
122 123
122 126
122 141
122 152
122 175
123 126
123 152
124 125
125 192
126 152
127 151
128 201
130 147
130 163
130 167
130 191
130 206
130 219
133 145
133 187
135 139
135 213
135 218
137 150
138 185
138 205
141 175
142 166
142 184
142 194
143 214
143 215
144 158
145 187
147 163
147 167
147 191
155 179
157 166
159 160
161 199
162 190
163 167
163 191
164 170
164 217
170 217
181 204
182 197
185 205
191 206
191 219
195 208
195 209
195 210
206 219
208 209
208 210
209 210
211 220
213 218
214 215

Graph 5
221 531
15 13 14 16 15 16 6 7 18 23 21 18 14 23 10 9 17 10 17 20 14 20 25 12 17 14 20 13 23 15 11 10 18 15 20 19 8 9 14 7 16 7 19 17 21 19 22 11 18 16 3 23 16 20 7 11 10 4 19 18 19 5 16 11 10 19 17 6 12 13 18 18 9 19 19 14 13 11 14 18 14 23 17 10 10 8 10 15 10 24 15 21 10 19 16 8 12 17 15 7 14 15 6 21 20 14 11 17 13 16 16 15 13 16 2 14 14 19 11 11 19 17 17 19 16 17 12 13 19 15 13 21 18 18 20 7 11 18 18 22 13 9 13 16 9 16 16 12 13 18 17 9 14 19 2 10 13 11 10 14 17 22 29 3 2 8 13 9 11 24 9 22 13 14 13 15 14 19 10 19 9 10 11 18 18 19 14 16 20 15 13 3 12 19 6 14 12 15 12 15 13 8 13 10 12 27 11 21 9 15 13 12 13 14 9 11 9 10 20 4 16 
0 33
0 82
0 107
0 150
1 7
1 10
1 19
1 22
1 23
1 50
1 57
1 123
2 38
2 214
3 4
3 124
3 157
3 185
3 217
4 11
4 12
4 44
4 157
4 185
4 217
5 13
5 21
5 51
6 9
6 18
6 24
6 79
6 90
6 136
7 10
7 11
7 19
7 20
7 22
7 33
7 91
7 94
7 103
7 181
8 15
8 53
8 104
8 186
9 18
9 24
9 79
9 90
9 136
10 14
10 21
11 12
11 44
11 148
11 202
11 203
12 44
14 16
14 26
14 40
14 54
14 65
14 69
14 76
14 95
14 125
14 161
14 169
15 53
15 104
15 186
16 87
16 98
16 154
16 167
17 19
17 31
17 45
17 60
17 61
17 111
17 164
17 165
17 166
18 24
18 49
18 79
18 90
18 106
18 136
18 171
18 207
19 22
19 23
19 45
19 46
19 60
19 61
19 111
19 117
19 164
19 165
19 166
20 31
20 33
20 163
20 200
21 47
21 51
21 75
21 159
21 192
22 35
22 55
22 64
22 119
22 135
22 209
23 50
23 81
23 113
23 121
24 36
24 79
24 90
24 136
25 43
25 72
25 99
25 100
25 110
25 201
25 216
26 34
26 69
26 95
26 169
27 106
27 207
28 29
28 40
28 68
28 71
28 88
28 208
28 215
28 218
29 40
29 68
29 71
29 88
29 208
29 215
29 218
30 36
30 84
30 105
31 33
31 56
31 109
32 39
32 62
32 63
32 78
32 126
32 138
32 144
32 153
32 156
32 173
32 195
32 197
33 163
33 200
34 96
34 102
34 129
34 130
34 131
34 132
34 133
34 158
35 49
35 55
35 64
35 119
35 135
35 209
36 84
36 97
36 105
36 142
36 149
36 155
37 61
37 211
37 212
37 213
38 46
38 59
38 99
38 100
38 152
38 194
39 62
39 63
39 78
39 126
39 138
39 144
39 153
39 156
39 173
39 195
39 197
40 68
40 71
40 88
40 208
40 215
40 218
41 49
41 92
41 116
42 179
42 183
43 72
43 99
43 100
43 110
43 201
45 60
45 111
45 219
46 170
46 176
46 193
46 199
48 66
48 187
48 210
49 92
49 116
50 123
50 162
51 75
51 180
51 184
51 188
51 189
52 67
52 160
53 74
53 80
53 89
53 146
54 69
55 64
55 83
55 135
55 143
55 206
56 109
57 114
57 139
58 111
58 127
58 177
58 178
59 99
59 100
59 152
59 194
60 111
60 164
60 172
61 211
61 212
61 213
62 63
62 78
62 126
62 138
62 144
62 153
62 156
62 173
62 195
62 197
63 78
63 126
63 138
63 144
63 153
63 156
63 173
63 195
63 197
64 124
64 135
65 161
65 191
66 187
66 210
67 123
67 160
68 71
68 88
68 208
68 215
68 218
70 97
70 122
70 166
70 190
71 88
71 208
71 215
71 218
72 99
72 100
72 110
72 216
73 86
73 118
73 140
73 141
73 174
73 175
73 197
73 198
74 76
74 89
74 125
74 146
74 182
74 210
75 159
75 192
76 125
77 162
78 108
78 126
78 138
78 144
78 153
78 156
78 173
78 195
78 197
79 90
79 136
80 89
81 113
81 121
81 137
82 107
82 150
83 135
83 143
83 206
84 105
85 162
86 101
86 118
86 140
86 141
86 174
86 175
86 198
87 98
87 154
87 167
88 208
88 215
88 218
89 146
90 136
91 94
91 103
91 181
91 220
92 116
93 128
93 142
94 103
95 169
96 102
96 129
96 130
96 131
96 132
96 133
97 122
97 142
97 149
97 166
97 190
98 154
98 167
99 100
99 147
99 201
100 147
100 201
101 118
101 127
101 145
101 168
102 129
102 130
102 131
102 132
102 133
104 186
105 142
106 207
107 150
108 115
108 151
110 216
111 127
111 177
111 178
112 117
112 134
113 121
113 137
114 139
115 151
117 134
117 166
118 140
118 141
118 175
120 123
120 204
120 205
126 138
126 144
126 153
126 156
126 173
126 195
126 197
127 145
127 168
127 177
127 178
129 130
129 131
129 132
129 133
129 158
130 131
130 132
130 133
130 158
131 132
131 133
132 133
135 143
135 206
138 144
138 153
138 156
138 173
138 195
138 197
140 141
140 174
140 175
140 198
141 175
141 198
142 149
142 155
142 217
143 206
144 153
144 156
144 173
144 195
144 197
145 168
148 202
148 203
149 155
149 217
152 194
153 156
153 173
153 195
153 197
154 167
156 173
156 195
156 197
159 192
161 191
163 200
164 166
164 172
165 166
166 190
170 176
173 195
173 197
174 198
175 198
177 178
179 180
179 183
180 184
180 196
181 220
187 210
188 189
195 197
202 203
204 205
208 215
208 218
211 212
211 213
212 213
215 218

Graph 6
220 675
13 21 3 11 23 13 18 14 24 21 10 10 5 1 9 15 12 15 17 17 18 6 17 16 19 21 12 17 19 10 20 23 21 18 6 14 18 2 12 24 21 19 15 19 22 20 13 18 14 20 15 6 11 15 25 16 15 12 7 20 23 17 3 4 1 22 10 16 12 21 7 18 12 10 18 26 19 17 18 13 15 19 17 13 10 15 12 12 9 19 10 0 19 16 14 16 12 21 15 10 4 15 11 8 15 16 19 12 23 12 9 14 20 9 10 20 9 12 12 12 16 23 21 16 20 17 8 12 11 15 13 14 14 6 16 11 16 5 8 4 20 18 18 14 15 18 18 18 13 13 12 9 20 24 10 14 21 17 15 21 14 18 20 19 15 26 19 3 5 18 16 16 6 24 17 17 17 14 13 18 21 20 20 17 13 14 12 16 17 9 20 22 11 20 16 13 12 20 9 13 17 19 8 14 18 8 15 19 21 8 18 7 12 7 7 15 14 5 7 16 
0 61
0 68
0 178
1 10
1 15
1 22
1 29
1 38
1 50
1 61
1 64
1 66
1 85
1 109
1 130
1 147
1 153
2 7
2 49
3 9
3 14
3 19
3 30
3 61
3 81
3 177
3 186
3 195
3 196
4 43
4 65
4 69
4 70
4 83
4 105
4 126
4 144
4 168
5 17
5 162
6 10
6 22
6 29
6 38
6 39
6 57
6 58
6 64
6 81
6 92
6 103
6 150
7 25
7 49
7 106
7 158
8 17
8 50
8 58
8 91
8 135
8 169
8 204
8 208
9 31
9 70
9 101
9 217
10 39
10 64
10 69
10 75
10 133
11 22
11 35
11 59
11 60
11 83
11 160
11 168
11 175
11 176
12 23
12 27
12 165
13 86
13 120
14 20
14 30
14 36
14 47
14 63
14 81
14 103
14 142
14 143
14 145
15 22
15 50
15 152
16 47
16 55
16 62
16 65
16 111
16 130
16 165
17 23
17 44
17 62
17 71
18 20
18 24
18 29
18 34
18 37
18 58
18 64
18 81
18 106
18 190
19 179
19 194
20 24
20 31
20 42
20 70
20 77
20 95
21 22
21 23
21 29
21 34
21 37
21 42
21 68
21 81
21 110
21 131
21 147
21 149
22 23
22 29
22 33
22 50
22 61
22 75
23 26
23 29
23 33
23 37
23 39
23 42
23 47
23 56
23 61
23 62
23 66
23 68
23 71
23 76
23 92
23 96
23 98
23 106
23 119
23 136
23 143
23 148
23 182
24 59
24 70
24 75
24 77
24 95
25 141
26 35
26 45
26 60
26 102
26 104
26 114
26 141
26 157
27 30
27 106
27 140
27 163
28 49
29 31
29 37
29 38
29 39
29 45
29 51
29 52
29 57
29 61
29 64
29 69
29 78
29 104
29 120
29 122
29 138
29 147
29 214
30 42
30 68
30 69
30 106
30 115
30 136
30 140
30 163
30 186
30 200
31 39
31 49
31 50
31 66
31 67
31 77
31 85
31 88
31 100
31 202
31 205
31 206
