138 207
138 258
138 357
138 361
139 309
140 150
140 172
140 183
140 371
141 206
141 243
141 249
141 250
142 394
142 585
143 152
143 153
143 205
143 305
144 264
144 411
145 164
145 196
145 317
145 377
145 398
145 441
145 442
145 443
145 444
146 160
146 191
146 319
146 485
146 496
147 186
147 209
147 241
147 265
147 313
147 359
147 362
147 363
147 369
147 446
148 533
149 182
149 286
149 386
149 549
150 183
151 171
151 181
151 566
151 567
152 305
153 175
153 205
153 475
154 185
154 274
154 515
155 180
155 229
155 356
156 573
156 574
157 266
157 320
158 188
158 190
158 433
158 542
159 194
159 293
160 166
160 212
160 219
160 237
160 306
160 314
160 347
160 356
160 383
160 387
160 438
160 458
160 476
160 512
161 193
161 424
161 427
161 469
163 269
164 167
164 177
164 186
164 209
164 223
164 233
164 241
164 254
164 376
164 377
164 381
164 389
164 397
164 402
164 403
164 406
164 423
164 445
164 467
164 484
165 288
166 194
166 212
166 347
166 387
166 439
166 466
166 474
166 476
166 511
166 512
167 186
167 201
167 223
167 233
167 241
167 254
167 275
167 282
168 248
169 241
169 334
169 393
169 446
170 178
170 290
170 372
170 492
171 311
171 371
171 539
172 182
172 371
173 527
174 257
174 318
174 486
174 489
175 475
176 192
176 418
176 490
177 182
177 187
177 223
177 233
177 381
177 423
177 491
177 588
178 206
178 290
178 492
179 335
179 451
179 499
179 534
180 190
180 400
180 422
180 440
180 483
180 495
180 558
180 559
181 566
181 567
182 331
182 343
184 419
184 557
185 274
185 485
185 515
186 223
186 233
186 241
186 254
186 294
186 362
186 363
187 189
187 202
187 389
187 393
187 420
187 481
187 491
188 333
188 382
188 453
188 537
189 202
189 262
189 265
190 193
190 400
190 422
190 440
190 483
190 495
190 558
190 559
191 209
191 241
191 246
192 377
192 418
192 488
192 490
193 340
193 346
193 424
193 427
193 469
194 212
194 224
194 293
194 387
195 200
195 209
195 273
195 365
195 410
195 447
195 448
195 509
196 375
196 443
197 225
198 214
198 268
199 576
200 204
200 220
200 410
200 505
201 258
201 275
201 282
201 403
202 296
202 297
202 301
202 302
202 303
202 304
203 274
203 379
203 395
204 315
204 351
204 393
204 472
205 292
206 207
206 357
207 357
208 322
208 358
209 241
209 265
209 362
209 369
209 389
209 393
209 399
210 211
212 347
212 356
212 387
212 439
212 449
212 466
212 474
212 476
212 493
212 511
212 512
212 516
212 587
213 214
213 233
213 263
213 385
214 268
214 385
214 482
215 384
215 592
216 232
216 256
218 251
220 505
222 513
223 233
223 241
223 254
225 226
225 348
225 392
227 228
227 229
227 244
227 255
227 278
227 279
227 280
228 229
228 258
228 450
230 260
232 256
233 241
233 254
233 263
233 385
237 314
237 347
237 356
237 383
237 438
238 380
238 454
238 501
238 538
239 371
239 531
241 254
241 275
241 282
241 334
241 362
241 363
241 389
241 446
243 249
243 250
243 367
243 368
243 369
243 370
244 255
244 278
244 279
244 280
245 330
249 250
252 262
252 410
253 269
253 352
254 291
254 543
254 553
254 569
254 570
254 571
255 278
255 279
255 280
257 486
257 489
258 261
258 271
258 415
258 416
259 459
259 460
259 461
259 462
261 271
261 415
261 416
262 265
263 385
263 391
263 482
264 411
265 369
265 430
265 431
266 320
267 287
268 464
268 584
269 345
269 352
270 432
270 525
271 415
271 416
272 298
273 365
273 447
273 448
274 393
274 395
274 463
274 515
275 282
276 360
276 361
276 388
278 279
278 280
279 280
283 396
288 326
290 492
291 543
293 337
296 297
296 301
296 302
296 303
296 304
297 301
297 302
297 303
297 304
299 540
301 302
301 303
301 304
301 397
302 303
302 304
302 397
303 304
306 383
307 406
307 413
307 414
309 434
309 502
309 552
310 449
310 450
311 371
311 439
311 452
311 474
311 480
311 560
313 359
313 362
314 347
314 356
314 383
314 387
314 458
314 471
314 547
314 554
316 555
317 398
317 441
317 442
317 443
317 444
323 324
323 325
323 348
324 325
324 348
325 348
327 342
330 520
331 332
331 350
331 351
332 350
332 351
334 446
335 451
335 499
335 534
336 578
337 338
337 353
337 421
338 353
338 421
339 412
339 435
340 346
344 546
344 550
344 582
345 352
346 472
347 356
347 383
347 466
347 476
347 512
350 351
350 532
351 393
351 532
353 421
355 374
356 383
356 386
356 387
356 438
358 529
358 530
359 362
360 361
360 388
361 388
362 363
362 446
363 446
365 447
365 448
365 509
367 368
367 369
367 370
368 369
368 370
369 370
371 531
372 373
376 377
377 488
378 407
378 417
378 560
378 568
378 575
378 591
380 436
380 458
381 423
382 537
382 583
383 387
384 592
385 399
385 482
387 578
389 420
389 449
389 481
390 452
390 503
390 504
391 392
391 546
392 546
393 463
394 585
395 507
395 515
398 441
398 442
398 443
398 444
400 440
400 558
400 559
401 456
401 514
402 403
403 445
405 494
406 467
407 417
407 560
407 568
407 575
407 591
408 486
408 489
408 498
408 561
412 435
413 414
413 455
413 470
413 500
413 536
414 455
414 470
415 416
417 560
417 568
417 575
417 591
418 490
419 557
420 481
422 440
422 483
422 495
424 427
424 469
427 469
428 474
428 477
428 548
430 431
432 525
433 542
434 502
434 552
439 452
439 480
440 483
440 495
440 558
440 559
441 442
441 443
441 444
441 522
442 443
442 444
443 444
447 448
449 450
451 499
451 534
452 480
454 501
454 538
455 470
459 460
459 461
459 462
460 461
460 462
461 462
464 584
465 545
465 551
466 476
466 512
468 518
471 547
471 554
474 548
476 511
476 512
477 553
477 579
477 580
478 482
479 577
483 495
485 496
486 489
486 498
486 561
487 521
491 588
493 516
493 587
497 565
498 561
499 534
500 536
501 538
502 552
503 504
511 512
514 521
516 587
523 524
523 528
523 553
524 528
526 590
529 530
545 551
547 554
550 582
553 569
553 570
553 571
553 579
553 580
556 581
558 559
560 568
560 575
560 591
562 563
562 564
563 564
566 567
568 575
568 591
569 570
569 571
570 571
572 589
573 574
575 591
579 580

Graph 2
592 1275
21 14 14 17 15 11 5 8 12 10 11 11 13 12 15 17 15 15 6 19 10 5 17 8 23 16 19 9 16 20 25 15 20 18 9 12 15 10 17 16 13 14 16 22 13 9 21 13 20 17 18 16 11 12 11 10 17 19 16 12 14 16 19 17 17 14 10 15 19 18 16 14 21 8 17 11 20 10 15 17 15 17 12 9 9 20 19 7 18 12 17 12 21 18 18 19 12 4 7 13 19 6 10 7 14 16 11 7 17 14 21 15 10 23 13 13 16 16 19 9 16 13 14 11 11 8 6 11 20 19 14 16 18 14 19 9 21 11 17 22 14 12 19 15 5 23 11 24 13 2 20 15 16 17 20 19 8 18 22 16 10 15 8 17 19 18 18 14 10 15 13 17 13 19 21 13 14 10 20 6 15 7 14 18 12 24 9 8 16 14 14 17 8 14 13 18 17 19 17 19 12 17 18 14 11 16 7 13 11 14 16 7 10 9 13 20 14 15 16 20 14 9 7 7 22 19 16 14 10 12 14 9 9 13 9 14 19 15 11 9 16 15 20 8 17 19 13 4 19 22 20 13 16 12 9 18 15 15 16 13 18 21 20 25 24 15 10 17 16 15 9 14 13 7 20 11 20 18 21 21 20 12 18 19 5 6 18 13 14 20 23 15 12 15 13 14 16 15 16 6 7 18 23 21 18 14 23 10 9 17 10 17 20 14 20 25 12 17 14 20 13 23 15 11 10 18 15 20 19 8 9 14 7 16 7 19 17 21 19 22 11 18 16 3 23 16 20 7 11 10 4 19 18 19 5 16 11 10 19 17 6 12 13 18 18 9 19 19 14 13 11 14 18 14 23 17 10 10 8 10 15 10 24 15 21 10 19 16 8 12 17 15 7 14 15 6 21 20 14 11 17 13 16 16 15 13 16 2 14 14 19 11 11 19 17 17 19 16 17 12 13 19 15 13 21 18 18 20 7 11 18 18 22 13 9 13 16 9 16 16 12 13 18 17 9 14 19 2 10 13 11 10 14 17 22 29 3 2 8 13 9 11 24 9 22 13 14 13 15 14 19 10 19 9 10 11 18 18 19 14 16 20 15 13 3 12 19 6 14 12 15 12 15 13 8 13 10 12 27 11 21 9 15 13 12 13 14 9 11 9 10 20 4 16 13 21 3 11 23 13 18 14 24 21 10 10 5 1 9 15 12 15 17 17 18 6 17 16 19 21 12 17 19 10 20 23 21 18 6 14 18 2 12 24 21 19 15 19 22 20 13 18 14 20 15 6 11 15 25 16 15 12 7 20 23 17 3 4 1 22 10 16 12 21 7 18 12 10 18 26 19 17 
1 36
1 53
1 65
1 66
1 98
1 110
1 112
1 130
1 215
2 90
2 243
2 407
3 31
3 32
3 49
3 86
4 50
4 79
4 131
4 222
4 327
5 41
5 110
5 248
6 412
7 269
7 480
8 38
8 67
8 74
8 83
8 356
8 390
9 13
9 123
9 392
9 419
10 72
10 110
10 207
10 250
10 280
10 374
10 388
10 465
11 30
11 85
11 271
11 276
11 279
12 23
12 259
13 123
13 131
13 197
13 222
13 392
13 537
14 495
15 23
15 152
15 253
15 261
15 328
15 366
16 82
16 193
17 78
17 160
17 442
18 112
18 149
18 185
18 186
18 386
18 422
19 127
19 131
20 196
20 232
20 344
20 493
21 34
21 36
21 91
21 103
21 110
21 133
21 138
21 159
21 170
21 218
21 226
21 275
21 302
21 346
22 156
22 308
22 376
23 98
23 107
23 124
23 169
24 67
25 72
25 99
25 372
25 379
25 380
25 536
26 39
26 41
26 55
26 66
26 97
26 179
26 299
26 309
26 447
27 102
28 133
28 184
28 250
28 258
29 40
29 112
29 398
30 120
30 288
30 514
31 32
31 86
31 409
32 49
32 79
32 86
32 101
32 313
32 343
32 353
32 357
32 403
32 427
32 469
32 474
32 479
32 485
33 60
33 98
33 213
33 228
33 230
33 231
35 53
35 123
35 161
35 208
35 229
35 431
35 449
36 81
36 98
36 103
36 110
36 130
36 133
36 156
36 169
36 170
36 173
36 202
36 205
36 221
36 285
36 310
36 320
37 56
37 60
37 127
37 128
37 144
37 363
38 64
38 67
38 77
38 94
38 110
39 41
39 51
39 63
39 66
39 146
39 217
39 229
40 225
41 63
41 66
41 151
41 178
41 188
42 131
43 64
43 143
44 75
44 140
45 51
45 179
45 534
45 559
45 560
45 561
45 562
45 563
46 194
46 295
47 199
47 217
47 247
47 287
47 348
48 54
48 113
48 167
49 71
49 136
49 221
49 272
50 131
51 57
51 63
51 95
51 131
51 255
51 453
51 461
51 478
51 538
52 57
52 64
52 268
52 325
53 65
53 75
53 161
53 208
53 250
53 301
53 319
53 321
53 387
53 423
53 581
54 68
54 113
54 201
54 369
55 65
55 309
55 345
57 365
57 530
57 531
58 467
58 582
59 85
59 131
59 168
59 173
59 222
59 252
59 337
59 339
59 365
60 94
60 127
60 236
61 156
61 308
61 486
61 548
62 106
62 303
63 70
63 97
63 98
63 119
64 77
64 143
65 75
65 118
65 208
65 217
65 227
65 250
65 301
65 407
65 468
66 83
66 229
67 94
67 109
67 132
67 242
67 286
67 329
67 349
67 408
67 543
68 113
68 369
69 72
69 99
69 201
69 372
69 410
69 519
69 536
70 97
70 234
70 246
70 340
70 402
70 448
70 508
71 128
71 136
71 189
71 238
71 239
72 99
72 181
72 207
72 250
72 280
72 372
72 394
72 410
72 476
72 519
72 533
72 536
73 78
73 128
73 220
74 356
74 390
74 568
75 98
75 124
75 140
75 208
75 222
75 250
75 301
75 527
75 584
76 199
76 274
77 81
77 110
77 112
77 135
77 222
78 88
78 110
78 128
78 160
78 161
78 176
78 184
78 220
78 222
78 282
78 355
78 388
78 442
78 465
78 481
78 564
78 566
79 86
79 175
79 222
79 327
79 418
80 136
80 168
80 249
80 272
81 112
81 127
81 131
81 135
81 157
81 333
81 358
81 388
81 401
82 193
83 109
83 250
84 102
84 121
84 516
85 108
85 263
85 264
85 336
85 339
85 360
87 88
87 118
87 131
87 138
87 147
87 308
87 329
87 337
87 341
87 389
87 428
87 429
88 184
88 481
88 531
89 245
89 294
89 414
90 243
91 159
92 134
92 182
92 412
93 148
93 258
93 366
94 117
94 162
94 214
94 265
94 349
95 260
96 241
97 298
97 299
98 119
98 124
98 163
98 282
98 316
99 372
99 380
99 410
99 536
100 344
100 364
100 434
101 172
101 175
101 177
101 343
101 353
101 357
101 462
102 361
102 516
102 523
102 526
102 546
103 346
103 393
104 509
105 202
105 446
105 500
105 503
105 506
106 284
106 303
107 118
107 128
108 188
109 349
110 130
110 133
110 215
110 248
110 332
110 388
110 465
110 564
111 136
111 165
111 195
111 342
112 135
112 136
112 187
112 195
112 209
112 394
112 437
112 450
113 369
114 222
114 224
114 272
115 305
116 235
116 303
116 394
116 476
117 154
117 162
117 164
117 309
117 345
117 420
118 126
118 208
118 217
118 322
118 324
118 374
118 407
118 477
119 317
120 288
121 223
121 352
121 417
121 516
121 529
121 591
122 385
122 481
123 161
123 322
123 418
123 419
123 435
124 351
124 489
125 139
125 146
125 150
125 212
126 382
127 210
127 244
127 401
128 166
128 214
128 281
128 341
128 497
128 498
128 554
129 219
129 244
129 281
129 300
129 532
130 215
130 282
131 138
131 157
131 166
131 173
131 285
131 308
131 329
131 337
131 341
131 365
131 389
131 428
131 429
131 501
131 504
131 537
131 539
131 543
131 544
132 415
133 184
133 250
133 377
134 412
135 136
135 195
136 161
136 168
136 187
136 195
136 342
137 158
137 211
137 292
137 293
137 338
138 218
139 150
139 212
141 265
141 425
141 510
141 576
142 276
142 283
144 341
144 363
145 201
145 366
145 367
145 432
145 433
145 463
149 185
149 186
150 212
151 178
151 188
152 153
152 199
152 251
152 277
152 308
152 467
152 552
154 164
155 351
156 308
156 376
158 211
160 442
161 208
161 282
161 456
161 496
161 566
162 214
162 265
163 242
163 303
163 573
165 182
165 408
166 341
166 400
166 498
166 501
166 539
166 543
166 544
168 339
169 202
169 205
169 285
171 420
171 488
172 173
172 177
172 426
173 310
173 315
173 320
173 377
174 187
174 200
174 323
175 320
175 550
176 190
176 307
176 462
177 193
177 194
178 188
178 301
178 384
179 180
179 396
179 534
181 394
181 557
182 371
182 400
182 408
182 570
183 303
184 195
184 220
184 244
184 250
184 258
184 303
184 394
184 395
184 458
184 481
185 186
187 195
187 200
187 297
187 323
189 238
189 239
190 292
190 307
190 462
191 192
191 198
191 375
192 198
192 375
193 221
193 480
194 215
194 237
195 196
195 214
195 342
195 502
195 541
196 232
196 254
196 344
196 352
196 364
196 371
196 400
196 408
196 444
196 583
197 460
198 375
199 251
199 274
199 277
199 466
201 366
201 367
201 432
201 433
201 463
202 205
202 221
202 285
202 446
202 500
202 503
202 506
203 216
203 383
204 282
204 283
204 312
205 424
206 290
206 335
206 574
206 575
207 250
207 280
208 250
208 301
208 351
208 431
208 515
208 581
209 394
209 437
209 450
213 228
213 230
213 231
214 250
214 265
214 329
214 368
214 370
214 371
214 383
214 436
214 475
214 497
214 554
215 247
215 311
215 483
215 528
216 383
217 405
219 532
221 391
221 416
221 466
221 480
221 521
221 542
222 233
222 303
222 304
222 327
222 344
222 349
222 477
222 535
224 257
224 373
226 275
227 522
228 230
228 231
229 449
230 231
230 443
232 254
232 286
232 352
232 371
232 400
232 408
232 493
232 513
232 553
233 304
233 349
234 508
236 347
236 362
238 239
240 393
240 445
241 336
241 472
242 286
242 303
242 471
242 513
242 573
243 457
243 524
244 272
244 320
244 421
245 294
245 414
246 340
247 438
247 439
247 494
247 537
250 280
250 301
250 306
250 318
250 322
250 374
250 378
250 436
250 498
250 520
250 580
251 277
252 339
253 261
253 273
253 361
253 366
254 352
254 444
254 583
255 538
256 285
256 430
257 373
258 366
261 273
261 328
261 361
262 301
262 394
262 397
262 490
262 551
263 360
265 303
265 349
265 350
265 370
265 413
265 425
265 487
265 511
266 324
267 270
268 325
270 320
270 455
270 459
271 279
272 366
272 495
278 292
280 519
281 300
281 314
281 374
281 397
282 283
282 312
282 316
282 326
282 404
282 406
282 474
282 482
282 492
282 566
283 312
285 430
285 537
286 371
286 408
286 471
286 513
286 543
286 553
287 348
288 514
289 328
290 292
290 335
290 574
290 575
291 366
291 367
291 433
292 338
293 447
294 344
294 414
294 558
296 440
296 441
297 323
298 299
300 585
301 303
301 379
303 309
303 336
303 345
303 350
303 381
303 394
303 458
303 518
303 535
303 573
305 391
306 322
306 324
306 378
306 520
306 580
307 462
308 467
308 486
308 548
308 572
308 592
309 345
309 471
309 518
310 315
310 320
310 337
310 377
311 528
313 343
313 353
313 403
313 427
313 469
313 474
313 479
313 485
314 374
314 397
318 374
318 498
319 321
319 387
319 423
320 375
320 377
320 421
321 387
322 374
322 378
322 418
322 419
322 435
322 520
322 580
324 378
326 406
326 492
329 337
329 341
329 389
329 428
329 429
330 331
330 332
330 333
330 334
330 354
331 332
331 333
331 334
331 354
332 333
332 334
332 354
332 401
333 334
333 354
333 388
333 401
333 452
334 354
335 574
335 575
336 345
336 517
336 549
337 338
337 341
337 389
337 428
337 429
340 402
340 448
340 508
341 389
341 411
341 452
341 484
341 501
342 502
342 541
343 353
343 403
343 427
343 469
343 474
343 479
343 485
344 359
344 417
344 473
344 558
344 569
345 471
345 518
347 362
351 380
352 371
352 400
352 408
352 529
352 591
353 403
353 427
353 469
353 474
353 479
353 485
356 390
358 457
358 565
359 417
359 558
359 569
361 366
361 470
364 434
364 587
365 530
365 531
365 547
365 579
366 367
366 432
366 433
366 463
366 495
367 432
367 433
367 463
368 436
368 475
370 371
371 400
371 408
371 417
371 493
371 570
372 380
372 410
372 536
374 397
374 436
374 498
378 520
378 580
379 380
380 489
380 491
386 422
388 401
388 465
388 564
389 428
389 429
391 466
391 480
391 521
391 542
393 445
394 399
394 458
394 476
394 551
396 534
400 408
400 417
400 493
401 452
401 465
401 512
402 448
402 508
403 427
403 469
403 474
403 479
403 485
406 492
407 468
408 423
408 570
410 514
410 519
410 536
411 484
411 501
417 473
417 558
417 569
418 419
418 435
419 435
420 488
421 441
427 469
427 474
427 479
427 485
428 429
431 514
432 433
432 463
433 463
434 587
437 450
438 439
438 494
438 537
439 494
442 507
444 583
446 500
446 503
446 506
447 505
448 508
451 507
452 537
452 545
452 567
452 577
453 454
453 461
453 464
454 464
455 459
456 496
456 566
457 524
457 565
465 564
466 480
467 552
467 582
469 474
469 479
469 485
474 479
474 485
474 492
474 525
477 535
478 555
479 485
479 525
481 499
482 492
484 501
485 525
486 548
486 572
489 491
496 566
497 554
497 590
498 540
498 558
498 571
498 586
498 588
500 503
500 506
501 539
501 543
501 544
502 541
503 506
504 578
504 589
509 517
510 576
512 556
513 553
517 549
520 580
521 542
529 591
530 531
534 562
537 545
537 577
539 543
539 544
540 586
543 544
545 577
547 579
558 569
559 560
559 561
559 562
559 563
560 561
560 562
560 563
561 562
561 563
562 563
574 575
578 589

Graph 3
591 1306
